TAZID,CO_TAZID,DEVACRES,SA_2016
1133,351133,106.66,3
1136,351136,129.58,3
1139,351139,31.68,3
1140,351140,20.53,3
1124,351124,53.88,3
1142,351142,53.83,3
1146,351146,106.74,3
1147,351147,106.53,3
1150,351150,63.63,3
1152,351152,43.49,3
1153,351153,106.2,3
1154,351154,103.08,3
1155,351155,107.77,3
1156,351156,107.42,3
1157,351157,107.23,3
1120,351120,56.59,3
1158,351158,136.35,3
1159,351159,91.85,3
1162,351162,112.93,3
1163,351163,37.24,3
1164,351164,6.84,3
1165,351165,10.56,3
1141,351141,75.25,3
1166,351166,19.36,3
1167,351167,16.32,3
1168,351168,53.03,3
1144,351144,41.53,3
1169,351169,41.3,3
1170,351170,41.99,3
1172,351172,52.24,3
1171,351171,51.67,3
1173,351173,42.17,3
1176,351176,41.25,3
1177,351177,27.79,3
1174,351174,49.14,3
1178,351178,39.2,3
1179,351179,46.57,3
1180,351180,36.76,3
1181,351181,162.07,3
1182,351182,189.96,3
1183,351183,450.59,3
1184,351184,64.7,3
1185,351185,36.74,3
1186,351186,38.29,3
1187,351187,37.66,3
1189,351189,58.91,3
1190,351190,41.27,3
1191,351191,42.36,3
1194,351194,76.08,3
1197,351197,77.27,3
1196,351196,104.16,3
1198,351198,49.97,3
1200,351200,42.03,3
1201,351201,44.09,3
1199,351199,49.72,3
1203,351203,68.03,3
1204,351204,39.92,3
1205,351205,68.58,3
1206,351206,101.64,3
1207,351207,45.72,3
1208,351208,101.02,3
1209,351209,46.87,3
1210,351210,46.66,3
1202,351202,86.73,3
1212,351212,75.77,3
1214,351214,42.5,3
1215,351215,69.95,3
1213,351213,66.9,3
1216,351216,163.51,3
1221,351221,47.48,3
1219,351219,43.65,3
1211,351211,112.66,3
1220,351220,78.05,3
1217,351217,171.9,3
1222,351222,81.84,3
1224,351224,123.54,3
902,350902,110.72,3
1225,351225,70.02,3
1226,351226,41.31,3
1228,351228,116.86,3
1229,351229,100.49,3
1230,351230,44.66,3
1231,351231,56.11,3
1232,351232,58.39,3
1233,351233,69.87,3
1227,351227,77.83,3
1235,351235,81.58,3
1236,351236,92.18,3
1237,351237,115.97,3
1238,351238,97.92,3
1243,351243,108.28,3
932,350932,316.91,3
1245,351245,87.23,3
1239,351239,372.21,3
1247,351247,93.18,3
1234,351234,116.56,3
1251,351251,112.78,3
1248,351248,52.99,3
1249,351249,144.19,3
1250,351250,119.3,3
1254,351254,160.4,3
1255,351255,92.17,3
1257,351257,169.69,3
1252,351252,153.44,3
1253,351253,119.02,3
1242,351242,79.1,3
1260,351260,243.38,3
1265,351265,42.07,3
1266,351266,185.49,3
1269,351269,50.54,3
1263,351263,88.2,3
1270,351270,49.54,3
1271,351271,94.61,3
1273,351273,72.75,3
1272,351272,94.17,3
1274,351274,139.19,3
1276,351276,160.18,3
1267,351267,97.75,3
1277,351277,111.14,3
1278,351278,107.96,3
1279,351279,85.17,3
1275,351275,39.27,3
1280,351280,120.06,3
1281,351281,92.15,3
1283,351283,93.74,3
1284,351284,159.96,3
1285,351285,115.08,3
1298,351298,127.14,3
1299,351299,235.11,3
1297,351297,129.23,3
1300,351300,155.72,3
1288,351288,453.46,3
1301,351301,314.32,3
1302,351302,173.59,3
1291,351291,169.61,3
1303,351303,168.26,3
1305,351305,106.47,3
1293,351293,175.46,3
1308,351308,154.42,3
1309,351309,249.84,3
1310,351310,136.24,3
1312,351312,129.83,3
1313,351313,171.57,3
1311,351311,120.07,3
1314,351314,109.08,3
1315,351315,140.62,3
1316,351316,77.54,3
1318,351318,138.62,3
1319,351319,94.99,3
1320,351320,173.96,3
1323,351323,200.15,3
1325,351325,236.69,3
1289,351289,466.56,3
1326,351326,105.5,3
1327,351327,139.98,3
1328,351328,59.88,3
1329,351329,196.24,3
1322,351322,102.46,3
1330,351330,169.8,3
1261,351261,260.28,3
1335,351335,187.91,3
1262,351262,167.45,3
1337,351337,227.36,3
1338,351338,358.59,3
714,350714,216.42,4
1343,351343,220.28,4
1341,351341,882.87,4
1346,351346,590.93,4
1345,351345,680.2,4
1348,351348,197.7,4
1349,351349,518.66,4
1350,351350,268.14,4
1352,351352,590.15,2
1356,351356,417.66,2
1364,351364,234.81,2
1358,351358,395.83,2
1360,351360,637.98,2
1367,351367,419.78,2
1374,351374,330.64,2
1378,351378,210.54,2
1381,351381,168.94,2
1379,351379,162.9,2
1371,351371,269.54,2
1372,351372,79.46,2
1380,351380,155.3,2
1382,351382,169.37,2
1398,351398,450.19,2
1387,351387,66.08,2
1389,351389,431.99,2
1388,351388,452.84,2
1392,351392,255.99,2
1393,351393,427.93,2
1406,351406,250.94,2
1395,351395,343.2,2
1397,351397,238.83,2
1407,351407,223.69,2
1402,351402,509.23,2
1396,351396,287.51,2
1408,351408,199.7,2
1409,351409,150.56,2
1410,351410,126.54,2
1411,351411,467.47,2
1416,351416,306.6,2
1420,351420,450.46,4
933,350933,717.85,4
1421,351421,282.75,2
1481,351481,468.4,2
1455,351455,273.64,2
1424,351424,332.23,2
1423,351423,342.35,2
1429,351429,970.35,2
938,350938,281.08,4
1430,351430,286.9,2
1431,351431,223.95,2
1432,351432,298.57,2
1433,351433,304.82,2
1436,351436,302.25,2
1434,351434,321.01,2
1437,351437,321.95,2
1442,351442,195.83,3
1443,351443,110,2
1445,351445,288.89,2
1446,351446,165.01,3
1448,351448,115,3
931,350931,318.47,3
1451,351451,139.81,1
1452,351452,305.74,1
1449,351449,137.81,1
1453,351453,117.63,1
1454,351454,138.35,1
1428,351428,146.19,2
1456,351456,562.3,2
1486,351486,113.43,2
1458,351458,319.68,2
1460,351460,253.6,2
1459,351459,551.46,2
1462,351462,93.22,2
1466,351466,109.41,2
1464,351464,270.39,2
1438,351438,321.86,2
1468,351468,207.62,2
1471,351471,194.57,2
1469,351469,146.56,2
1474,351474,88.03,2
1476,351476,301.17,2
1473,351473,138.83,2
1477,351477,142.17,2
1475,351475,249.73,2
1478,351478,300.72,2
1483,351483,153.9,2
1484,351484,125.05,2
1457,351457,449.88,2
1487,351487,214.84,2
1489,351489,324.85,2
1485,351485,434.81,2
1491,351491,294.85,2
1496,351496,158.75,2
1490,351490,147.01,2
1488,351488,165.29,2
1494,351494,59.9,2
1497,351497,155.4,2
1502,351502,170.56,2
1495,351495,165.16,2
1467,351467,210.6,2
1480,351480,253.15,1
1513,351513,201.55,1
1509,351509,225.09,2
1514,351514,244.7,1
1519,351519,82.1,2
1518,351518,255,2
1517,351517,139.6,2
1520,351520,28.61,2
1521,351521,65.11,2
1522,351522,103.09,2
1523,351523,58.19,2
1524,351524,54.63,2
1525,351525,89.29,2
1526,351526,59.69,2
1527,351527,42.1,2
1528,351528,107.62,2
1529,351529,88.75,2
1530,351530,49.14,2
1531,351531,127.63,2
1532,351532,129.4,2
1533,351533,79.44,2
1534,351534,155.75,2
1492,351492,153.84,2
1498,351498,258.78,2
1536,351536,155.08,2
1537,351537,174.81,2
1539,351539,88.8,2
1541,351541,147.69,2
1540,351540,67.93,2
1535,351535,384.33,2
1542,351542,181.38,2
1538,351538,151.09,2
1543,351543,122.46,2
1547,351547,130,2
1548,351548,133.21,2
1545,351545,394.75,2
1546,351546,390.44,2
1549,351549,191.28,2
1554,351554,182.88,2
1556,351556,165.21,2
1553,351553,219.01,2
1557,351557,429.7,2
1559,351559,178.73,2
1516,351516,99.91,1
1560,351560,87.74,2
1510,351510,179.77,2
1562,351562,106.43,2
1563,351563,346.66,2
1565,351565,564.21,2
1566,351566,311.28,2
1568,351568,217.27,2
1571,351571,344.35,2
1572,351572,319.13,2
1573,351573,335.56,2
1574,351574,326.85,1
1564,351564,190.2,2
1576,351576,121.22,1
1578,351578,184.72,1
1581,351581,170.09,2
1579,351579,182.8,2
1580,351580,150.96,2
1583,351583,281.85,2
1585,351585,198.84,2
1590,351590,186.77,2
1591,351591,304.06,2
1594,351594,272.73,2
1595,351595,260.15,2
1593,351593,239.77,2
1596,351596,476.09,2
1575,351575,261.64,1
1597,351597,366.36,1
1599,351599,321.63,1
1600,351600,461.49,1
1605,351605,333.38,2
1582,351582,227.22,2
1609,351609,225.56,2
1607,351607,345.51,2
1610,351610,274.56,2
1606,351606,385.14,2
1588,351588,109.92,2
1611,351611,269.77,2
1612,351612,214.57,2
1613,351613,229.52,2
1619,351619,315.63,2
1620,351620,154.47,2
1615,351615,244.63,2
1622,351622,334.7,2
1621,351621,216.46,2
1623,351623,204.63,2
1624,351624,408.33,2
1626,351626,390.73,2
1608,351608,779.96,2
1627,351627,431.96,2
1628,351628,312.57,2
1631,351631,713.59,2
1246,351246,202.72,3
1632,351632,97.61,3
1634,351634,82.62,1
1256,351256,198.89,3
1638,351638,201.16,1
1633,351633,111.51,3
1641,351641,131.02,1
1642,351642,89.79,1
1644,351644,118.87,1
1645,351645,74.57,1
1643,351643,148.21,1
1646,351646,100.05,1
1647,351647,124.6,1
1648,351648,272.84,1
1259,351259,283.91,3
1649,351649,76.77,1
1651,351651,170.17,1
1653,351653,169.68,1
1652,351652,284.4,1
1654,351654,107.28,1
1655,351655,217.93,1
1656,351656,297.33,1
1658,351658,249.75,1
1659,351659,380.23,1
1661,351661,254.59,1
1662,351662,190.45,1
1667,351667,312.84,1
1479,351479,151.05,1
1669,351669,100.33,1
1670,351670,69.41,1
1671,351671,147.77,1
1673,351673,133.81,1
1674,351674,132.81,1
1676,351676,96.71,1
1675,351675,159.5,1
1672,351672,86.2,1
1677,351677,141.46,1
1678,351678,121.6,1
1683,351683,351.9,1
1682,351682,150.71,1
1686,351686,246.95,1
1687,351687,125.72,1
1691,351691,69.04,1
1690,351690,99.86,1
1692,351692,108.33,1
1697,351697,154.46,1
1698,351698,113.77,1
1699,351699,141.54,1
1700,351700,191.17,1
1701,351701,456.42,1
1668,351668,250.94,1
1702,351702,418.6,1
1703,351703,156.92,1
1515,351515,57.55,1
1704,351704,100.64,1
1706,351706,82.06,1
1707,351707,76.78,1
1709,351709,115.47,1
1710,351710,69.09,1
1713,351713,117.62,1
1712,351712,80.54,1
1715,351715,331.37,1
1717,351717,164.51,1
1716,351716,145.38,1
1718,351718,157.3,1
1721,351721,290.65,1
1719,351719,131.76,1
1722,351722,430.38,1
1725,351725,117.36,1
1726,351726,126.01,1
1727,351727,114.43,1
1730,351730,149.29,1
1731,351731,241.42,1
1734,351734,135.08,1
1737,351737,160.18,1
1740,351740,156.54,1
1741,351741,239.19,1
1743,351743,313.9,1
1744,351744,403.44,1
1745,351745,452.48,1
1746,351746,653.38,1
1747,351747,163.52,1
1748,351748,96.54,1
1729,351729,230.66,1
1750,351750,223.53,1
1751,351751,326.45,1
1749,351749,79.97,1
1752,351752,260.05,1
1754,351754,111.17,1
1755,351755,306.66,1
1757,351757,29.19,1
1760,351760,236.14,1
1761,351761,351.31,1
1763,351763,397.68,1
1765,351765,43.4,1
1764,351764,242.47,1
1768,351768,276.46,1
1774,351774,461.07,1
1769,351769,108.25,1
1759,351759,363.48,1
1771,351771,248.66,1
1762,351762,262.65,1
1772,351772,322.37,1
1770,351770,449.96,1
1766,351766,256.97,1
1778,351778,243.83,1
1779,351779,76.01,1
1780,351780,121.51,1
1773,351773,83.5,1
1793,491793,690.18,0
1797,491797,227.05,0
1794,491794,385.67,0
1809,491809,651.59,0
1803,491803,612.29,0
1805,491805,207.13,0
1808,491808,708.62,0
1799,491799,604.1,0
1806,491806,3336.95,0
1822,491822,413.13,0
1823,491823,241.34,0
1831,491831,212.17,0
1813,491813,651.37,0
1834,491834,669.17,0
1817,491817,235.91,0
1839,491839,1276.16,0
1842,491842,275.18,0
1853,491853,438,0
1857,491857,153.74,0
1865,491865,192.74,0
1866,491866,97.45,0
1867,491867,170.39,0
1828,491828,161.1,0
1869,491869,90.15,0
1868,491868,204.21,0
1876,491876,182.12,0
1877,491877,195.66,0
1878,491878,166.98,0
1879,491879,205.47,0
1880,491880,107.2,0
1881,491881,224.45,0
1882,491882,278.74,0
1885,491885,184.8,0
1888,491888,256.08,0
1893,491893,373.42,0
1897,491897,86.85,0
1898,491898,845.4,0
1900,491900,159.57,0
1901,491901,129.88,0
1902,491902,127.97,0
1899,491899,496.77,0
1906,491906,1093.76,0
1903,491903,378.16,0
1904,491904,84.62,0
1905,491905,185.87,0
1910,491910,137.03,0
1921,491921,183.25,0
1918,491918,361.69,0
1922,491922,239.85,0
1923,491923,300.48,0
1924,491924,166.45,0
1925,491925,153.11,0
1926,491926,144.79,0
1927,491927,979.03,0
1928,491928,223.4,0
1929,491929,242.17,0
1932,491932,228.58,0
1934,491934,284.06,0
1937,491937,293.11,0
1939,491939,279.36,0
1940,491940,159.86,0
1938,491938,238.7,0
1941,491941,207.07,0
1942,491942,446.69,0
1945,491945,164.19,0
1943,491943,384.58,0
1944,491944,425.11,0
1946,491946,318.68,0
1947,491947,158.37,0
1948,491948,330.52,0
1949,491949,143.76,0
1951,491951,167.11,0
1952,491952,146.98,0
1953,491953,261.23,0
1954,491954,80.54,0
1956,491956,163.19,0
1962,491962,200.1,0
1963,491963,230.32,0
1964,491964,90.76,0
1965,491965,201.58,0
1967,491967,89.16,0
1966,491966,108.9,0
1968,491968,70.43,0
1971,491971,112.63,0
1972,491972,135.91,0
1973,491973,178.64,0
1978,491978,120.42,0
1979,491979,231.02,0
1981,491981,275.17,0
1980,491980,79.63,0
1983,491983,151.42,0
1984,491984,126.21,0
1987,491987,105.8,0
1982,491982,343.55,0
1989,491989,197.39,0
1908,491908,678.38,0
1991,491991,776.84,0
1993,491993,122.27,0
1996,491996,259.74,0
1994,491994,81.85,0
1995,491995,78.97,0
1997,491997,362.08,0
1998,491998,188.52,0
1999,491999,188.17,0
2001,492001,335.97,0
2000,492000,145.41,0
2002,492002,121.31,0
2003,492003,157.13,0
2004,492004,264.18,0
2005,492005,217.41,0
2006,492006,156.21,0
2007,492007,251.68,0
2008,492008,127.39,0
2009,492009,166.57,0
2010,492010,215.59,0
2012,492012,861.2,0
1630,351630,665.42,2
2014,492014,165.04,0
2015,492015,241.27,0
2016,492016,184,0
2017,492017,164.94,0
2018,492018,215.21,0
2020,492020,251.23,0
2024,492024,81.35,0
2023,492023,91.08,0
2025,492025,168.91,0
2027,492027,195.32,0
2028,492028,367.55,0
2030,492030,159.39,0
2029,492029,173.6,0
2033,492033,83.12,0
2035,492035,40.03,0
2034,492034,167.99,0
2036,492036,91.48,0
2037,492037,85.2,0
2032,492032,193.41,0
2038,492038,118.91,0
2039,492039,102.81,0
2040,492040,90.42,0
2041,492041,163.17,0
2042,492042,113.95,0
2043,492043,99.79,0
2026,492026,170.31,0
2045,492045,87.18,0
2046,492046,111.47,0
2048,492048,171.23,0
2049,492049,373,0
2051,492051,125.04,0
2052,492052,168.96,0
2053,492053,205.5,0
2055,492055,132.45,0
2060,492060,144.63,0
2061,492061,163.5,0
2062,492062,316.11,0
2063,492063,151.03,0
2065,492065,167.43,0
2066,492066,235.31,0
2050,492050,267.22,0
2067,492067,168.51,0
2068,492068,160.22,0
2064,492064,203.98,0
2069,492069,154.02,0
2070,492070,193.27,0
2071,492071,160.94,0
2072,492072,206.49,0
2074,492074,164.19,0
2075,492075,81.13,0
2076,492076,86.32,0
2077,492077,112.75,0
2073,492073,111.79,0
2080,492080,186.6,0
2079,492079,368.15,0
2081,492081,109.67,0
2082,492082,103.32,0
2078,492078,90.36,0
2083,492083,492.8,0
2084,492084,147.4,0
2086,492086,77.98,0
2087,492087,88.51,0
2085,492085,122.97,0
2095,492095,52.56,0
2088,492088,59.02,0
2090,492090,95.35,0
2054,492054,259.56,0
2091,492091,69.56,0
2092,492092,114.74,0
2093,492093,31.15,0
2094,492094,125.78,0
2056,492056,148.05,0
2096,492096,118.71,0
2097,492097,27.18,0
2100,492100,22.27,0
2101,492101,310.73,0
2102,492102,29.37,0
2104,492104,181.52,0
2105,492105,219.67,0
2108,492108,167,0
2109,492109,70.17,0
2113,492113,110.32,0
2114,492114,333.06,0
2111,492111,95.69,0
2115,492115,102.61,0
2116,492116,195.42,0
2118,492118,279.98,0
2123,492123,596.04,0
2127,492127,382.78,0
2134,492134,175.66,0
2136,492136,195.84,0
2137,492137,201.69,0
2126,492126,130.56,0
2139,492139,313.89,0
2142,492142,169.78,0
2146,492146,306.47,0
2147,492147,267.07,0
2148,492148,161.04,0
2143,492143,263.72,0
2155,492155,308.07,0
2156,492156,195.44,0
2138,492138,141.45,0
2159,492159,135.92,0
2160,492160,195.34,0
2162,492162,249.91,0
2163,492163,402.37,0
2164,492164,418.77,0
2154,492154,303.01,0
2169,492169,195.34,0
2168,492168,240.42,0
2170,492170,328.33,0
2165,492165,391.06,0
2058,492058,141.3,0
2171,492171,196.54,0
2167,492167,183.97,0
2174,492174,96.06,0
2175,492175,99.65,0
2176,492176,273.18,0
2173,492173,133.7,0
2177,492177,43.38,0
2178,492178,74.83,0
2179,492179,147.87,0
2181,492181,150.77,0
2182,492182,39.77,0
2186,492186,181.22,0
2188,492188,81.17,0
2187,492187,125.29,0
2172,492172,152.57,0
2189,492189,66.94,0
2190,492190,184.13,0
2193,492193,298.04,0
2180,492180,63.58,0
2194,492194,470.94,0
2197,492197,111.57,0
2200,492200,145.4,0
2198,492198,55.73,0
2201,492201,254.71,0
2203,492203,261.34,0
2202,492202,366.35,0
2204,492204,202.43,0
2206,492206,196.3,0
2212,492212,201.03,0
2219,492219,39.91,0
2216,492216,152.54,0
2213,492213,260.15,0
2220,492220,71.19,0
2221,492221,195.51,0
2222,492222,305.35,0
2223,492223,264.96,0
2225,492225,313.82,0
2226,492226,219.29,0
2227,492227,71.79,0
2232,492232,95.28,0
2234,492234,119.18,0
2235,492235,60.71,0
2236,492236,107.24,0
2239,492239,181.26,0
2241,492241,108.13,0
2244,492244,291.38,0
2242,492242,172.24,0
2243,492243,164.59,0
2246,492246,408.11,0
2250,492250,200.12,0
2247,492247,213.65,0
2261,492261,157.63,0
2252,492252,95.31,0
2262,492262,124.19,0
2264,492264,107.56,0
2269,492269,54.3,0
2270,492270,60.96,0
2267,492267,130.44,0
2272,492272,144.94,0
2268,492268,210.57,0
2273,492273,133.89,0
2275,492275,30.04,0
2274,492274,162.17,0
2276,492276,146.13,0
2271,492271,141.84,0
2266,492266,140.84,0
2277,492277,156.34,0
2278,492278,409.57,0
2279,492279,142.16,0
2280,492280,140.4,0
2281,492281,226.09,0
2282,492282,127.29,0
2283,492283,306.35,0
2284,492284,178.34,0
2289,492289,151.24,0
2286,492286,80.47,0
2285,492285,162.82,0
2288,492288,162.17,0
2287,492287,53.42,0
2290,492290,181.17,0
2296,492296,161.69,0
2295,492295,184.12,0
2292,492292,187.42,0
2293,492293,169.54,0
2291,492291,200.51,0
2294,492294,95.48,0
2297,492297,149.11,0
2298,492298,81.67,0
2301,492301,190.44,0
2230,492230,347.11,0
2302,492302,171.8,0
2300,492300,230.89,0
2303,492303,149.47,0
2299,492299,236.21,0
2305,492305,123.94,0
2306,492306,164.4,0
2310,492310,164.11,0
2312,492312,162.22,0
2313,492313,79.36,0
2309,492309,70.2,0
2314,492314,57.12,0
2316,492316,167.25,0
2317,492317,182.6,0
2318,492318,182.13,0
2319,492319,160.27,0
2320,492320,155.19,0
2321,492321,44.99,0
2332,492332,129.6,0
2324,492324,166.43,0
2325,492325,90.09,0
2328,492328,96.86,0
2329,492329,42.98,0
2330,492330,37.46,0
2327,492327,160.32,0
2331,492331,39.33,0
2335,492335,76.33,0
2336,492336,160.96,0
2337,492337,137.46,0
2338,492338,127.91,0
2339,492339,91.81,0
2340,492340,298.41,0
2341,492341,142.23,0
2342,492342,29.47,0
2343,492343,26.79,0
2344,492344,52.56,0
2346,492346,157.37,0
2347,492347,99.56,0
2345,492345,255.47,0
2348,492348,131.25,0
2350,492350,86.59,0
2352,492352,106.07,0
2355,492355,52.09,0
2356,492356,267.98,0
2353,492353,53.16,0
2308,492308,377.16,0
2357,492357,262.5,0
2358,492358,90.05,0
2359,492359,253.93,0
2360,492360,64.62,0
2362,492362,209.41,0
2363,492363,331.57,0
2364,492364,67.09,0
2361,492361,215.97,0
2365,492365,228.13,0
2367,492367,156.75,0
2368,492368,304.32,0
2370,492370,92.04,0
2369,492369,91.25,0
2371,492371,96.96,0
2372,492372,66.86,0
2374,492374,55.19,0
2349,492349,121.5,0
2375,492375,60.96,0
2373,492373,53.63,0
2376,492376,87.76,0
2378,492378,77.74,0
2379,492379,165.23,0
2377,492377,46.35,0
2382,492382,29.91,0
2383,492383,36.25,0
2380,492380,124.58,0
2384,492384,337.87,0
2387,492387,64.03,0
2388,492388,53.88,0
2389,492389,36.32,0
2385,492385,215.47,0
2390,492390,75.11,0
2391,492391,113.4,0
2393,492393,47.4,0
2394,492394,31.13,0
2395,492395,66.52,0
2392,492392,64.36,0
2396,492396,22.32,0
2397,492397,21.79,0
2399,492399,29.88,0
2400,492400,178.08,0
2401,492401,163.01,0
2402,492402,147.71,0
2405,492405,142.46,0
2406,492406,66.73,0
2404,492404,136.83,0
2409,492409,132.59,0
2410,492410,87.38,0
2411,492411,50.39,0
2415,492415,157.02,0
2416,492416,64.71,0
2417,492417,48.56,0
2413,492413,32.08,0
2418,492418,32.63,0
2419,492419,44.25,0
2421,492421,22.4,0
2422,492422,243.6,0
2423,492423,307.71,0
2426,492426,201.71,0
2427,492427,84.31,0
2425,492425,217.31,0
2428,492428,169.61,0
2429,492429,40.69,0
2430,492430,207.87,0
2424,492424,428.29,0
2433,492433,303.05,0
2434,492434,190.54,0
2439,492439,285.55,0
2441,492441,179.58,0
2436,492436,142.16,0
2437,492437,120.95,0
2447,492447,96.93,0
2448,492448,65.8,0
2450,492450,33.25,0
2451,492451,63.93,0
2456,492456,31.54,0
2453,492453,34.56,0
2452,492452,48.34,0
2457,492457,55.79,0
2454,492454,74.5,0
2445,492445,253.19,0
2446,492446,117.15,0
2458,492458,62.24,0
2460,492460,33.13,0
2461,492461,32.46,0
2462,492462,48.39,0
2463,492463,71.87,0
2465,492465,60.25,0
2466,492466,22.01,0
2470,492470,148.69,0
2467,492467,129.08,0
2471,492471,109.16,0
2472,492472,204.07,0
2473,492473,157.77,0
2478,492478,95.75,0
2474,492474,115.17,0
2480,492480,223.29,0
2482,492482,212.7,0
2483,492483,355.64,0
2486,492486,185.34,0
2487,492487,95.34,0
2485,492485,190.52,0
2503,492503,127.87,0
