TAZID,CO_TAZID,DEVACRES,SA_2016
2488,492488,197.49,0
2489,492489,155.54,0
2491,492491,120.51,0
2492,492492,163.93,0
2494,492494,162.67,0
2633,492633,132.7,0
2495,492495,122.25,0
2496,492496,124.52,0
2497,492497,129.62,0
2484,492484,198.71,0
2499,492499,121.66,0
2636,492636,174.21,0
2513,492513,163.38,0
2514,492514,160.93,0
2517,492517,119.17,0
2515,492515,174.55,0
2519,492519,258.08,0
2518,492518,224.3,0
2521,492521,241.18,0
2525,492525,71.91,0
2526,492526,98.79,0
2527,492527,98.95,0
2528,492528,171.3,0
2530,492530,211.2,0
2532,492532,85.68,0
2531,492531,68.55,0
2536,492536,74.09,0
2539,492539,375.24,0
2533,492533,165.48,0
2540,492540,98.03,0
2542,492542,254.55,0
2546,492546,217.8,0
2547,492547,107.43,0
2541,492541,266.57,0
2548,492548,181.58,0
2549,492549,645.52,0
2568,492568,140.2,0
2551,492551,110.59,0
2553,492553,571.87,0
2522,492522,228.66,0
2556,492556,171.07,0
2523,492523,172.4,0
2557,492557,275.78,0
2559,492559,106.38,0
2560,492560,82.44,0
2558,492558,51.58,0
2561,492561,169.65,0
2563,492563,146.29,0
2564,492564,195.33,0
2565,492565,177.85,0
2562,492562,137.35,0
2566,492566,213.77,0
2567,492567,145.43,0
2577,492577,76.29,0
2569,492569,171.5,0
2570,492570,220.83,0
2571,492571,187.19,0
2572,492572,144.62,0
2573,492573,269.32,0
2575,492575,300.53,0
2576,492576,152.44,0
2581,492581,118.65,0
2583,492583,129.77,0
2584,492584,184.86,0
2585,492585,207.04,0
2586,492586,381.78,0
2589,492589,396.81,0
2738,492738,119.76,0
2590,492590,382.11,0
2588,492588,134.22,0
2592,492592,86.53,0
2594,492594,38.84,0
2593,492593,43.52,0
2595,492595,84.64,0
2596,492596,85.54,0
2597,492597,40.88,0
2599,492599,84.85,0
2598,492598,85.57,0
2580,492580,223.95,0
2600,492600,85.52,0
2587,492587,125.93,0
2601,492601,65.41,0
2602,492602,70.02,0
2603,492603,90.16,0
2604,492604,171.99,0
2606,492606,101.23,0
2608,492608,103.82,0
2612,492612,145.38,0
2609,492609,139.65,0
2607,492607,67.22,0
2610,492610,69.71,0
2613,492613,116.28,0
2614,492614,87.43,0
2611,492611,61.65,0
2615,492615,79.64,0
2616,492616,147.98,0
2617,492617,155.05,0
2623,492623,136.36,0
2618,492618,152.74,0
2624,492624,198.52,0
2620,492620,147.88,0
2621,492621,133.68,0
2622,492622,101.68,0
2625,492625,221.09,0
2629,492629,1302.45,0
2635,492635,208.84,0
2637,492637,207.76,0
2654,492654,322.81,0
2639,492639,378.6,0
2640,492640,166.91,0
2644,492644,145.12,0
2652,492652,242.97,0
2649,492649,296.17,0
2650,492650,176.35,0
2642,492642,221.51,0
2656,492656,370.01,0
2659,492659,168.28,0
2657,492657,238.46,0
2658,492658,169.2,0
2660,492660,137.23,0
2661,492661,208.65,0
2662,492662,67.36,0
2663,492663,143.6,0
2669,492669,662.81,0
2672,492672,1416.84,0
2686,492686,131.88,0
2684,492684,175.37,0
2685,492685,228.09,0
2683,492683,508.42,0
2687,492687,150.27,0
2689,492689,117.16,0
2690,492690,298.05,0
2705,492705,135.95,0
2703,492703,441.8,0
2707,492707,287.38,0
2710,492710,285.34,0
2711,492711,185.18,0
2714,492714,99.36,0
2713,492713,119.08,0
2712,492712,180.82,0
2715,492715,233.65,0
2709,492709,1620.19,0
2717,492717,402.84,0
2720,492720,832.29,0
2721,492721,261.38,0
2723,492723,226.53,0
2688,492688,247.76,0
2724,492724,204.88,0
2725,492725,90.68,0
2726,492726,113.08,0
2727,492727,473.68,0
2730,492730,196.39,0
2735,492735,145.1,0
2734,492734,136.57,0
2736,492736,294.44,0
2737,492737,121.97,0
2746,492746,295.73,0
2741,492741,235.55,0
2745,492745,181.71,0
2744,492744,191.6,0
2740,492740,232.91,0
2749,492749,153.36,0
2752,492752,319.05,0
2750,492750,94.66,0
2751,492751,122.14,0
2762,492762,158.91,0
2763,492763,134.18,0
2764,492764,176.78,0
2766,492766,463.58,0
2767,492767,177.28,0
2769,492769,857.77,0
2777,492777,211.92,0
2776,492776,110.18,0
2772,492772,175.55,0
2771,492771,231.99,0
2774,492774,97.41,0
2775,492775,82.12,0
2779,492779,78.95,0
2778,492778,84.09,0
2781,492781,66.68,0
2782,492782,131.04,0
2783,492783,154.7,0
2784,492784,198.24,0
2786,492786,185.51,0
2787,492787,228.75,0
2790,492790,147.97,0
2788,492788,212.12,0
2789,492789,178.81,0
2793,492793,224.5,0
2791,492791,226.61,0
2792,492792,252.54,0
2794,492794,182.46,0
2780,492780,115.94,0
2795,492795,114.61,0
2798,492798,149.99,0
2797,492797,163.35,0
2796,492796,64.58,0
2800,492800,124.94,0
2802,492802,72.44,0
2804,492804,88.69,0
2801,492801,124.78,0
2805,492805,118.77,0
2807,492807,147.14,0
2810,492810,200.65,0
2812,492812,224.82,0
2811,492811,598.59,0
2813,492813,211.05,0
2809,492809,211.9,0
2815,492815,88.86,0
2816,492816,206.24,0
2821,492821,122.15,0
2822,492822,149.61,0
2823,492823,323.59,0
2825,492825,583.92,0
2826,492826,177.25,0
2827,492827,86.06,0
2828,492828,157.95,0
2829,492829,117.59,0
2832,492832,100.76,0
2833,492833,153.72,0
2830,492830,248.29,0
2835,492835,241.06,0
2843,492843,340.26,0
2845,492845,140.33,0
2844,492844,224.43,0
2817,492817,155.12,0
2847,492847,95.82,0
2846,492846,188.56,0
2819,492819,106.83,0
2849,492849,258.84,0
2850,492850,189.24,0
2848,492848,128.54,0
2851,492851,98.08,0
2853,492853,1465.06,0
2855,492855,2134.88,0
2841,492841,274.18,0
2858,492858,698.04,0
2861,492861,3677.77,0
2864,492864,2386.32,0
2866,492866,4012.08,0
2868,492868,484.52,0
2867,492867,432.37,0
2870,492870,0,0
2245,492245,302.32,0
2871,492871,0,0
1777,351777,794.53,1
2873,492873,0,0
2120,492120,731.58,0
154,570154,786.24,9
587,110587,284.75,5
583,110583,210.19,5
693,350693,497.61,4
1351,351351,1911.34,2
1077,351077,621.09,3
1287,351287,305.51,3
2865,492865,10193.91,0
628,110628,134.17,5
1195,351195,89.95,3
1193,351193,74.56,3
1693,351693,129.36,1
2351,492351,95.87,0
2442,492442,164,0
2443,492443,71.37,0
1870,491870,150,0
356,570356,79.85,8
1955,491955,166.39,0
2125,492125,339.48,0
2124,492124,186.93,0
2231,492231,129.2,0
2185,492185,82.79,0
2311,492311,163.86,0
2754,492754,172.52,0
128,30128,484.12,10
175,570175,391.26,9
625,110625,117.62,5
1401,351401,1922.93,2
1841,491841,571.31,0
3,30003,470.79,10
34,30034,113.05,10
81,30081,113.8,10
82,30082,53.09,10
83,30083,244.48,10
87,30087,205.87,10
160,570160,249.96,9
162,570162,709.6,9
173,570173,1256.06,9
190,570190,163.82,9
202,570202,135.71,9
203,570203,403.77,9
205,570205,165.75,9
214,570214,494.79,8
307,570307,167.99,8
230,570230,111,8
237,570237,305.5,9
242,570242,290.47,9
246,570246,317.96,9
277,570277,309.1,9
258,570258,392.34,9
273,570273,318.87,9
274,570274,439.03,7
282,570282,266.52,7
279,570279,368.16,9
288,570288,322.27,7
300,570300,131.48,7
345,570345,126.78,8
358,570358,79.7,8
383,570383,310.64,8
398,570398,73.71,8
408,570408,106.84,8
409,570409,398.44,8
430,110430,643.86,7
432,110432,321.33,7
434,110434,322.96,7
468,110468,1356.25,7
465,110465,317.6,7
472,110472,226.04,7
471,110471,267.2,7
484,110484,754.27,6
564,110564,453.01,6
569,110569,385.02,6
579,110579,216.48,5
600,110600,404.95,5
632,110632,293.88,5
739,350739,468.92,4
676,350676,264.53,4
685,350685,240.65,4
684,350684,310.2,4
700,350700,197.78,4
717,350717,89.05,4
704,350704,159.49,4
705,350705,321.88,4
711,350711,321.14,4
716,350716,540.34,4
718,350718,187.97,4
1125,351125,53.68,3
1145,351145,107.09,3
1126,351126,107.68,3
723,350723,316.12,4
726,350726,387.27,4
746,350746,376.97,4
784,350784,236.09,4
789,350789,204.11,4
808,350808,175.47,4
799,350799,275.29,4
811,350811,88.16,4
854,350854,125.19,4
899,350899,449.77,4
935,350935,439.91,4
909,350909,164,4
910,350910,168.19,4
913,350913,170.92,4
928,350928,149.62,3
926,350926,373.14,4
937,350937,291.06,4
1026,351026,208.37,3
1046,351046,59.03,3
1049,351049,47.24,3
1050,351050,46.81,3
1047,351047,86.02,3
1113,351113,72.4,3
1116,351116,343.19,3
1121,351121,87.54,3
1134,351134,104.22,3
1137,351137,88.33,3
1138,351138,52.69,3
1143,351143,53.39,3
1160,351160,40.88,3
1286,351286,470.94,3
1268,351268,57.67,3
1218,351218,166.59,3
1223,351223,163.09,3
1290,351290,173.99,3
1307,351307,167.76,3
1317,351317,158.21,3
1321,351321,113.75,3
1332,351332,172.95,3
1333,351333,152.88,3
1391,351391,708.27,2
1400,351400,495.2,2
1426,351426,394.93,2
1461,351461,130.9,2
1441,351441,308.66,4
1450,351450,123.33,1
1463,351463,320.62,2
1465,351465,51.78,2
1493,351493,110.37,2
1470,351470,135.51,2
1472,351472,137.48,2
1482,351482,310.43,2
1501,351501,159.75,2
1503,351503,161.28,2
1507,351507,236.92,2
1504,351504,161.72,2
1506,351506,241.07,2
1508,351508,163.51,2
1512,351512,276.8,2
1544,351544,135.7,2
1567,351567,249.92,2
1577,351577,155.4,1
1586,351586,194.33,2
1587,351587,186.84,2
1584,351584,259.23,2
1592,351592,317.39,2
1616,351616,343.2,2
1602,351602,319.28,1
1603,351603,229.73,2
1604,351604,492.63,1
1617,351617,240.48,2
1639,351639,217.06,1
1640,351640,112.66,1
1650,351650,118.17,1
1684,351684,217.5,1
1685,351685,149.49,1
1688,351688,682.07,1
1720,351720,315.84,1
1708,351708,165.38,1
1711,351711,167.28,1
1724,351724,350.39,1
1728,351728,91.91,1
1732,351732,297.8,1
1733,351733,178.68,1
1735,351735,197.81,1
1756,351756,178.44,1
1758,351758,428.26,1
1767,351767,253.9,1
1907,491907,336.15,0
1930,491930,346.86,0
1933,491933,237.76,0
2044,492044,85.85,0
2047,492047,171.93,0
2098,492098,64.38,0
2110,492110,101.93,0
2122,492122,529.02,0
2128,492128,990.16,0
2135,492135,246.94,0
2140,492140,244.03,0
2141,492141,243.51,0
2144,492144,297.99,0
2145,492145,344.13,0
2149,492149,294.81,0
2183,492183,238.82,0
2184,492184,213.76,0
2196,492196,281.76,0
2210,492210,285.33,0
2209,492209,169.17,0
2240,492240,91.33,0
2238,492238,48.7,0
2265,492265,103.41,0
2315,492315,124.89,0
2366,492366,352.66,0
2381,492381,184.97,0
2398,492398,32.35,0
2403,492403,246.22,0
2407,492407,78.53,0
2408,492408,50.32,0
2412,492412,48.24,0
2420,492420,33.26,0
2431,492431,183.29,0
2435,492435,149.03,0
2440,492440,149.99,0
2444,492444,162.4,0
2449,492449,49.45,0
2455,492455,48.16,0
2459,492459,63.19,0
2481,492481,123.23,0
2520,492520,130.74,0
2529,492529,164.06,0
2535,492535,243.29,0
2534,492534,109.03,0
2538,492538,159.01,0
2578,492578,114.94,0
2579,492579,109.47,0
2591,492591,251.24,0
2742,492742,368.7,0
2638,492638,179.86,0
2641,492641,208.81,0
2643,492643,108.25,0
2680,492680,255.26,0
2679,492679,733.67,0
2681,492681,166.9,0
2706,492706,265.5,0
2691,492691,143.45,0
2708,492708,165.04,0
2729,492729,322.41,0
2747,492747,253.48,0
2755,492755,167.53,0
2759,492759,192.56,0
2756,492756,290.25,0
2785,492785,305.93,0
2803,492803,98.51,0
2808,492808,126.6,0
2806,492806,164.22,0
2814,492814,155.6,0
2818,492818,209.08,0
2820,492820,127.66,0
2218,492218,314.39,0
2468,492468,93.77,0
1119,351119,110.72,3
420,570420,399.18,8
188,570188,411.97,9
231,570231,238.29,8
96,30096,151.3,10
99,30099,195.1,10
100,30100,98.77,10
101,30101,196.11,10
102,30102,55.08,10
103,30103,95.61,10
104,30104,89.62,10
129,30129,172.18,10
157,570157,976.24,9
142,570142,6238.95,9
267,570267,878.83,7
177,570177,562.47,9
195,570195,302.99,9
178,570178,681.95,9
192,570192,368.83,9
263,570263,191.57,8
264,570264,988.53,8
285,570285,148.87,7
284,570284,187.5,7
294,570294,147.93,7
295,570295,98.57,7
363,570363,171.1,8
275,570275,506.99,7
428,110428,579.81,7
612,110612,268.03,5
615,110615,260.54,5
630,110630,310.46,5
614,110614,175.12,5
616,110616,353.21,5
631,110631,332.91,5
694,350694,285.72,4
713,350713,124.82,4
871,350871,55.23,4
879,350879,159.98,4
908,350908,229.45,4
906,350906,60.83,4
880,350880,134.33,4
850,350850,320.76,4
883,350883,170.41,4
881,350881,109,4
894,350894,55.59,4
895,350895,157.39,4
897,350897,164.05,4
1065,351065,28.82,3
1063,351063,28.82,3
1130,351130,107.77,3
1149,351149,81.28,3
1148,351148,107.63,3
1151,351151,25.99,3
1175,351175,43.19,3
1188,351188,37.66,3
1192,351192,83.85,3
1241,351241,152.56,3
1294,351294,270.02,3
1282,351282,78.45,3
1295,351295,154.79,3
1292,351292,170.72,3
1304,351304,169.87,3
1240,351240,203.97,3
1306,351306,220.39,3
1359,351359,1216.02,2
1366,351366,895.18,2
1376,351376,102.21,2
1385,351385,159.92,2
1386,351386,151.55,2
1412,351412,641.64,2
1405,351405,800.25,2
1417,351417,358.7,2
1552,351552,207.62,2
1555,351555,324.95,2
1570,351570,298.7,2
1636,351636,191.47,1
1637,351637,138.5,1
1663,351663,158.1,1
1689,351689,667.05,1
1665,351665,162.27,1
1664,351664,236.19,1
1681,351681,150.35,1
1694,351694,131.07,1
1714,351714,150.12,1
1695,351695,129.92,1
1696,351696,218.27,1
1883,491883,98.85,0
1985,491985,79.23,0
1986,491986,156.24,0
1988,491988,110.65,0
2089,492089,71.41,0
2112,492112,137.04,0
2107,492107,76.02,0
2106,492106,101.88,0
2131,492131,108.73,0
2130,492130,304.42,0
2132,492132,202.99,0
2153,492153,167.86,0
2161,492161,281.91,0
2157,492157,116.22,0
2166,492166,409.81,0
2207,492207,171.19,0
2211,492211,149.64,0
2214,492214,214.63,0
2215,492215,264.01,0
2233,492233,56.79,0
2237,492237,105.63,0
2304,492304,176.75,0
2414,492414,74.55,0
2432,492432,79.13,0
2464,492464,66.48,0
2469,492469,51.08,0
2475,492475,132.76,0
2476,492476,71.24,0
2477,492477,92.31,0
2501,492501,225.77,0
2502,492502,107.92,0
2524,492524,159.06,0
2582,492582,150.58,0
2605,492605,74.64,0
2655,492655,222.52,0
2645,492645,346.82,0
2667,492667,814.42,0
2716,492716,142.89,0
2743,492743,103.36,0
2739,492739,282.96,0
2748,492748,237.64,0
2758,492758,185.9,0
2770,492770,751.49,0
2760,492760,297.43,0
2765,492765,172.51,0
2799,492799,98.53,0
1795,491795,596.92,0
10,30010,1026.17,10
11,30011,978.57,10
18,30018,453.97,10
141,570141,11710.24,9
174,570174,331.12,9
266,570266,961.87,7
426,110426,1085.18,7
507,110507,607.67,6
741,350741,2327.78,4
1032,351032,577.15,3
1033,351033,452.32,3
1625,351625,425.43,2
1811,491811,652.93,0
1812,491812,656.92,0
1840,491840,602.52,0
2670,492670,650.5,0
2674,492674,741.33,0
2836,492836,303.47,0
1914,491914,6836.33,0
2859,492859,16775.42,0
2860,492860,8290.73,0
2869,492869,2528.49,0
1917,491917,484.23,0
1915,491915,2964.23,0
2872,492872,0,0
2117,492117,492.8,0
424,110424,1590.85,7
736,350736,988.51,4
238,570238,349.82,9
402,570402,212.78,8
483,110483,612.99,6
655,350655,486.05,4
1344,351344,946.21,4
1365,351365,814.19,2
2119,492119,1518.04,0
1373,351373,823.74,2
2671,492671,935.75,0
2666,492666,845.96,0
1800,491800,657.78,0
2673,492673,769.99,0
269,570269,1020.03,7
2863,492863,2562.49,0
71,30071,198.15,10
107,30107,205.05,10
132,30132,280.1,10
158,570158,760.9,9
147,570147,577.34,9
156,570156,782.02,9
168,570168,863.48,9
171,570171,893.54,9
193,570193,563.81,9
209,570209,249.46,8
236,570236,320.92,9
252,570252,329.22,9
272,570272,437.7,9
296,570296,198.69,7
347,570347,97.71,8
359,570359,106.44,8
394,570394,232.96,8
271,570271,859.54,7
487,110487,419.42,8
467,110467,642.74,7
521,110521,486.07,6
525,110525,308.42,6
531,110531,191.55,6
533,110533,465.56,6
541,110541,286.55,6
544,110544,860.32,6
547,110547,385.06,6
576,110576,306.39,6
603,110603,517.64,5
609,110609,148.62,5
640,110640,314.72,5
619,110619,396.48,5
622,110622,213.29,5
641,110641,471.57,5
624,110624,293.92,5
652,110652,369.88,5
664,350664,403.7,4
667,350667,554.59,4
659,350659,1009.08,4
677,350677,220.83,4
690,350690,723.69,4
710,350710,177.02,4
878,350878,179.14,4
748,350748,501.46,4
752,350752,189.68,4
757,350757,194,4
763,350763,28.62,4
795,350795,632.95,4
796,350796,651.83,4
802,350802,200.04,4
803,350803,83.39,4
814,350814,268.49,4
821,350821,334.49,4
829,350829,161.06,4
837,350837,153.31,4
862,350862,74.31,4
873,350873,351.64,4
898,350898,381.24,4
919,350919,204.89,4
1036,351036,74.45,3
1028,351028,46.02,3
1135,351135,107.78,3
1244,351244,288.9,3
1264,351264,146.69,3
1296,351296,147.48,3
1334,351334,373.22,3
1657,351657,135.66,1
1342,351342,491.26,4
1413,351413,653.09,2
1415,351415,311.22,2
934,350934,300.88,4
1422,351422,341.83,2
1425,351425,235.33,2
930,350930,171.6,3
1499,351499,241.24,2
1558,351558,203.24,2
1598,351598,332.43,1
1618,351618,239.3,2
1660,351660,220.57,1
1679,351679,171.27,1
1705,351705,131.35,1
1738,351738,157.95,1
1781,351781,992.06,1
1919,491919,354.28,0
2019,492019,243.55,0
2031,492031,122.87,0
2011,492011,341.27,0
2158,492158,217.37,0
2224,492224,120.72,0
2248,492248,227.15,0
2260,492260,122.84,0
2263,492263,107.93,0
2333,492333,162.99,0
2354,492354,84.98,0
2386,492386,144.54,0
2438,492438,783.12,0
2498,492498,107,0
2500,492500,92.04,0
2516,492516,199.22,0
2537,492537,165.73,0
2555,492555,665.14,0
2574,492574,433.93,0
2619,492619,181.32,0
2682,492682,287.7,0
2668,492668,880,0
2702,492702,988.24,0
2722,492722,222.7,0
2728,492728,332.4,0
2753,492753,203.38,0
2824,492824,1008.49,0
2831,492831,189.15,0
2840,492840,242.22,0
2842,492842,256.58,0
2852,492852,1601.61,0
2856,492856,352.06,0
2857,492857,414.48,0
2479,492479,238.35,0
2665,492665,1101.26,0
1936,491936,315.83,0
1935,491935,385.93,0
153,570153,963.34,9
638,110638,285.39,5
688,350688,252.02,4
1629,351629,729.59,2
1824,491824,154.04,0
2150,492150,194.89,0
2059,492059,160.21,0
2653,492653,232.92,0
1103,351103,108.26,3
1569,351569,426.37,2
1635,351635,141.41,1
2057,492057,220.45,0
2151,492151,258.96,0
16,30016,597.25,10
155,570155,2199.28,9
212,570212,358.01,9
509,110509,483.2,6
1030,351030,3616.36,3
1404,351404,1359.86,2
1913,491913,1956.73,0
2854,492854,1953.19,0
1340,351340,610.18,4
1399,351399,639.31,2
15,30015,410.19,10
26,30026,226.71,10
57,30057,238.46,10
93,30093,56.88,10
152,570152,682.56,9
167,570167,735.76,9
233,570233,296.05,9
169,570169,1097.1,9
243,570243,518.55,9
187,570187,730.56,9
239,570239,707.49,9
265,570265,1074.54,7
241,570241,322.85,9
244,570244,260.85,9
304,570304,179.59,9
255,570255,321.15,9
268,570268,876.36,7
270,570270,854.02,7
286,570286,379.91,7
278,570278,258.41,9
281,570281,177.01,7
360,570360,108.6,8
367,570367,71.15,8
386,570386,316.67,8
550,110550,270.15,6
566,110566,657.32,6
663,350663,523.77,4
668,350668,820.56,4
681,350681,618.87,4
689,350689,281.42,4
709,350709,232.6,4
712,350712,251.34,4
729,350729,511.9,4
735,350735,135.81,4
737,350737,1209.3,4
771,350771,444.7,4
797,350797,657.62,4
777,350777,629.31,4
779,350779,378.63,4
813,350813,252.93,4
870,350870,159.06,4
872,350872,161.21,4
940,350940,319.88,4
1161,351161,80.7,3
1324,351324,147.91,3
1331,351331,286.04,3
1336,351336,563.36,3
1339,351339,809.26,4
1347,351347,787.74,4
1390,351390,267.32,2
1427,351427,250.13,2
1435,351435,320.61,4
1439,351439,322.07,2
1440,351440,319.82,2
1444,351444,323.45,2
1447,351447,91.44,3
1505,351505,242.61,2
1500,351500,150.63,2
1551,351551,194.21,2
1511,351511,244.25,2
1561,351561,157.21,2
1550,351550,402.18,2
1601,351601,119.97,1
1614,351614,235.09,2
1680,351680,173.07,1
1723,351723,313.51,1
1736,351736,117.7,1
1739,351739,158.93,1
1742,351742,153.93,1
1753,351753,319.72,1
1775,351775,163.22,1
1776,351776,388.82,1
1916,491916,1876.24,0
1920,491920,562.24,0
1931,491931,495.86,0
1957,491957,166.77,0
1990,491990,293.4,0
2121,492121,551.73,0
2129,492129,292.82,0
2133,492133,458.15,0
2334,492334,129.55,0
2550,492550,805.49,0
2545,492545,560.17,0
2664,492664,2288.32,0
2718,492718,217.39,0
2719,492719,183.7,0
2761,492761,674.65,0
2757,492757,685.63,0
2768,492768,835.23,0
2834,492834,159.42,0
2837,492837,171.71,0
2838,492838,280.61,0
2839,492839,633.44,0
232,570232,854.48,9
429,110429,580.47,7
882,350882,237.76,4
1258,351258,224.81,3
1589,351589,149.97,2
1666,351666,401.34,1
1992,491992,152.77,0
2152,492152,114.53,0
2217,492217,233.17,0
2307,492307,163.96,0
692,350692,348.59,4
697,350697,290.96,4
698,350698,161.32,4
715,350715,454.18,4
460,110460,322.29,7
461,110461,316.91,7
656,350656,701.91,4
657,350657,531.28,4
2696,492696,574.81,0
2697,492697,451.38,0
2695,492695,294.48,0
1354,351354,739.44,2
1355,351355,728.58,2
1362,351362,275.46,2
1363,351363,283.03,2
1361,351361,634.77,2
1368,351368,243.62,2
1369,351369,251.64,2
1370,351370,216.62,2
1414,351414,553.63,2
1419,351419,482.93,2
1789,491789,5524.45,0
1791,491791,788.88,0
1792,491792,509.03,0
1798,491798,1060.96,0
