TAZID,CO_TAZID,DEVACRES,SA_2016
1790,491790,558.83,0
1807,491807,424.69,0
1810,491810,648.57,0
1814,491814,253.74,0
1815,491815,578.96,0
1818,491818,1078.04,0
1816,491816,369.04,0
1819,491819,443.79,0
1820,491820,206.32,0
1802,491802,645.6,0
1826,491826,174.5,0
1827,491827,168.53,0
1829,491829,155.43,0
1830,491830,157.51,0
1832,491832,163.13,0
1833,491833,273.32,0
1835,491835,346.8,0
1837,491837,661.24,0
1838,491838,503.53,0
1843,491843,161.42,0
1844,491844,165.26,0
1845,491845,160.84,0
1846,491846,166.94,0
1847,491847,157.04,0
1848,491848,166.91,0
1849,491849,188.91,0
1851,491851,203.77,0
1852,491852,784.91,0
1854,491854,1148.9,0
1856,491856,1576.89,0
1855,491855,451.33,0
1860,491860,666.1,0
1858,491858,237.79,0
1861,491861,326.25,0
1862,491862,644.42,0
1863,491863,657.99,0
1864,491864,737.26,0
1871,491871,221.56,0
1872,491872,324.25,0
1874,491874,197.46,0
1875,491875,197.67,0
1886,491886,162.34,0
1887,491887,158.33,0
1889,491889,163.64,0
1890,491890,160.96,0
1891,491891,161.83,0
1892,491892,166.48,0
1894,491894,159.46,0
1895,491895,157.59,0
1909,491909,704.58,0
1912,491912,654.09,0
1911,491911,218.29,0
1960,491960,165.17,0
1961,491961,173.21,0
1959,491959,168.2,0
1950,491950,159.85,0
1970,491970,166.08,0
1974,491974,224.71,0
1975,491975,307.2,0
1976,491976,303.26,0
1977,491977,116.36,0
2191,492191,228.89,0
2192,492192,205,0
2195,492195,189.79,0
2199,492199,240.78,0
2228,492228,248.11,0
2229,492229,277.52,0
2543,492543,242.7,0
2544,492544,226.52,0
2552,492552,635.39,0
2554,492554,373.73,0
2627,492627,297.56,0
2628,492628,175.24,0
2630,492630,646.35,0
2631,492631,426.6,0
2646,492646,275.4,0
2647,492647,183.42,0
2648,492648,376.05,0
2651,492651,271.2,0
2677,492677,554.54,0
2678,492678,578.2,0
2675,492675,1009.27,0
2692,492692,1115.9,0
2731,492731,228.28,0
2732,492732,178.5,0
2733,492733,506.25,0
2773,492773,120.02,0
2862,492862,3227.75,0
1804,491804,918.69,0
444,110444,160.58,7
464,110464,160.51,7
1801,491801,226.59,0
1896,491896,194,0
2490,492490,163.53,0
2493,492493,172.52,0
2632,492632,316.82,0
1859,491859,1391.86,0
2103,492103,93.15,0
2099,492099,33.22,0
1418,351418,308.46,2
2021,492021,270.56,0
2022,492022,241.75,0
2634,492634,276.7,0
2676,492676,497.91,0
1825,491825,167.34,0
1377,351377,100.98,2
1375,351375,653.02,2
133,30133,807.36,10
135,30135,398.56,10
1353,351353,730,2
1357,351357,437.74,2
1384,351384,131.02,2
1383,351383,114.85,2
1394,351394,245.22,2
1403,351403,771.01,2
1821,491821,197.14,0
1796,491796,232.26,0
1836,491836,484.85,0
1850,491850,92.99,0
1873,491873,298.97,0
1884,491884,217.73,0
1958,491958,161.27,0
1969,491969,164.81,0
2013,492013,278.14,0
2205,492205,203.17,0
2208,492208,170.5,0
2322,492322,183,0
2323,492323,162.85,0
2326,492326,317.36,0
2626,492626,356.98,0
2693,492693,637.07,0
1,30001,374.61,10
2,30002,638.02,10
4,30004,779.84,10
6,30006,900.97,10
5,30005,395.38,10
7,30007,1615.31,10
8,30008,501.95,10
12,30012,743.4,10
13,30013,203.5,10
14,30014,1254.02,10
19,30019,3139.59,10
20,30020,510.91,10
21,30021,954.92,10
23,30023,79.09,10
24,30024,118.43,10
25,30025,309.31,10
27,30027,152.62,10
17,30017,274.89,10
28,30028,213.13,10
29,30029,239.59,10
30,30030,135.2,10
31,30031,202.26,10
32,30032,207.11,10
35,30035,84.96,10
33,30033,101.66,10
36,30036,108.84,10
37,30037,78.9,10
38,30038,118.12,10
39,30039,257.17,10
40,30040,56.63,10
41,30041,54.37,10
42,30042,64.04,10
45,30045,43.53,10
43,30043,64.21,10
44,30044,42.72,10
46,30046,72.92,10
47,30047,75.01,10
48,30048,31.61,10
49,30049,76.4,10
51,30051,54.17,10
50,30050,31.96,10
52,30052,62.25,10
53,30053,78.65,10
54,30054,45.98,10
55,30055,35.71,10
56,30056,339.17,10
60,30060,195.74,10
58,30058,247.94,10
59,30059,188.87,10
61,30061,230.26,10
62,30062,47.72,10
65,30065,34.64,10
63,30063,45.44,10
66,30066,97.75,10
64,30064,77.58,10
67,30067,88.38,10
68,30068,75.15,10
69,30069,85.38,10
70,30070,346.27,10
72,30072,57.42,10
73,30073,57.77,10
74,30074,56.13,10
75,30075,51.31,10
76,30076,52.47,10
77,30077,40.39,10
78,30078,101.43,10
79,30079,334.15,10
86,30086,109.48,10
80,30080,218.95,10
84,30084,232.51,10
89,30089,58.41,10
91,30091,181.78,10
90,30090,140.58,10
92,30092,111.31,10
88,30088,184.34,10
85,30085,198.23,10
94,30094,47.23,10
95,30095,116.72,10
97,30097,169.14,10
98,30098,107.24,10
109,30109,89.58,10
22,30022,1402.99,10
105,30105,138.83,10
106,30106,174.89,10
111,30111,104.18,10
114,30114,114.85,10
110,30110,107.66,10
112,30112,70.3,10
108,30108,140.88,10
113,30113,225.22,10
115,30115,152.89,10
116,30116,126.74,10
118,30118,172.33,10
122,30122,245.14,10
119,30119,127.41,10
117,30117,61.97,10
120,30120,100.18,10
121,30121,125.11,10
124,30124,409.22,10
123,30123,174.39,10
125,30125,206.88,10
126,30126,289.05,10
127,30127,456.86,10
130,30130,147.59,10
131,30131,950.54,10
9,30009,135.46,10
144,570144,385.75,9
143,570143,2026.24,9
146,570146,376.72,9
149,570149,602.05,9
134,30134,423.29,10
150,570150,675.27,9
145,570145,700.88,9
151,570151,612.06,9
148,570148,445.2,9
159,570159,1063.05,9
163,570163,100.23,9
164,570164,297.88,9
161,570161,474.31,9
165,570165,258.82,9
166,570166,1020.43,9
170,570170,230.24,9
172,570172,400.74,9
176,570176,817.86,9
181,570181,215.84,9
180,570180,171.69,9
182,570182,355.77,9
179,570179,406.61,9
183,570183,716.25,9
184,570184,570.11,9
185,570185,387.38,9
189,570189,191.29,9
191,570191,253.08,9
186,570186,294.3,9
194,570194,426.43,9
197,570197,214.8,9
201,570201,229.42,9
198,570198,502.08,9
204,570204,171.01,9
196,570196,584.07,9
199,570199,276.52,9
207,570207,272.88,8
206,570206,72,9
208,570208,371.3,8
211,570211,466.09,9
213,570213,606.42,9
200,570200,548.96,9
215,570215,692.17,8
216,570216,532.1,8
217,570217,399.53,8
218,570218,198.59,8
219,570219,295.68,8
210,570210,147.91,8
220,570220,269.52,8
222,570222,235.66,8
223,570223,64.48,8
224,570224,140.65,8
225,570225,155.77,8
226,570226,79.33,8
221,570221,234.42,8
227,570227,172.81,8
228,570228,131.43,8
234,570234,453.56,9
235,570235,426.16,9
245,570245,320.04,9
247,570247,298,9
240,570240,322.25,9
250,570250,323.35,9
251,570251,318.02,9
248,570248,320.95,9
254,570254,320.86,9
256,570256,328.84,9
253,570253,316.92,9
257,570257,574.45,9
249,570249,492.13,9
259,570259,320.5,9
261,570261,432.44,8
260,570260,394.5,8
262,570262,110.07,8
276,570276,644.75,9
280,570280,471.02,7
283,570283,117.64,7
287,570287,179.56,7
291,570291,170.67,7
292,570292,207.97,7
293,570293,148.9,7
298,570298,233.47,7
297,570297,160.32,7
302,570302,187.7,7
303,570303,624.92,9
305,570305,121.92,9
306,570306,307.27,8
308,570308,112,8
309,570309,111.92,8
310,570310,91.56,8
229,570229,155.96,8
312,570312,209.11,8
313,570313,115.38,8
314,570314,92.39,8
315,570315,364.75,8
316,570316,113.38,8
318,570318,64.56,8
323,570323,27.14,8
319,570319,55.38,8
322,570322,27.36,8
321,570321,25.41,8
317,570317,283.73,8
320,570320,48.12,8
325,570325,26.62,8
326,570326,27.31,8
324,570324,27.38,8
327,570327,27.12,8
328,570328,27.16,8
329,570329,37.66,8
330,570330,26.8,8
331,570331,27.15,8
332,570332,27.38,8
333,570333,34.14,8
334,570334,27.1,8
335,570335,26.81,8
336,570336,27.58,8
311,570311,117.74,8
337,570337,128.76,8
338,570338,80.04,8
339,570339,80.26,8
340,570340,80.5,8
341,570341,120.48,8
342,570342,106.28,8
343,570343,106.69,8
344,570344,106.92,8
346,570346,228.86,8
348,570348,106.16,8
349,570349,95.28,8
351,570351,80.1,8
350,570350,82.33,8
353,570353,40.6,8
354,570354,80.56,8
355,570355,106.91,8
357,570357,106.16,8
375,570375,222.65,8
361,570361,187.12,8
362,570362,123.49,8
365,570365,61.56,8
366,570366,63.58,8
352,570352,40.44,8
368,570368,71.06,8
369,570369,70.81,8
370,570370,94.64,8
374,570374,92.66,8
377,570377,131.85,8
364,570364,319.19,8
371,570371,152.22,8
378,570378,70.37,8
379,570379,59.28,8
380,570380,92.26,8
372,570372,59.19,8
381,570381,57,8
373,570373,165.72,8
382,570382,157.24,8
376,570376,191.63,8
385,570385,232.19,8
389,570389,98.38,8
392,570392,104.44,8
390,570390,49.78,8
391,570391,85,8
393,570393,147.93,8
395,570395,201.84,8
396,570396,160.16,8
384,570384,113.85,8
397,570397,117.47,8
388,570388,188.3,8
400,570400,161.7,8
387,570387,205.48,8
403,570403,250.34,8
404,570404,298.3,8
405,570405,154.39,8
406,570406,147.77,8
407,570407,133.25,8
410,570410,79.88,8
411,570411,148.49,8
415,570415,394.93,8
413,570413,292.86,8
416,570416,130.92,8
412,570412,635.49,8
417,570417,935.12,8
418,570418,297,8
414,570414,725.5,8
419,570419,330.72,8
425,110425,672.64,7
427,110427,1140.09,7
290,570290,230.62,7
433,110433,206.34,7
289,570289,253.68,7
431,110431,321.62,7
436,110436,323.35,7
437,110437,114.81,7
438,110438,112.78,7
439,110439,161.54,7
440,110440,155.17,7
441,110441,160.79,7
442,110442,160.73,7
435,110435,322.58,7
443,110443,160.83,7
445,110445,164.52,7
301,570301,122.33,7
447,110447,112.52,7
299,570299,176.88,7
448,110448,131.34,7
449,110449,168.79,7
450,110450,167.99,7
451,110451,163.8,7
452,110452,165.98,7
453,110453,163.13,7
446,110446,168.13,7
455,110455,132.16,7
456,110456,151.25,7
454,110454,187.13,7
457,110457,322.31,7
458,110458,321.5,7
459,110459,580.75,7
462,110462,610.77,7
463,110463,161.31,7
466,110466,323.25,7
470,110470,78.15,7
469,110469,189.22,7
474,110474,161.02,7
399,570399,205.14,8
475,110475,314.45,7
478,110478,3818.87,7
476,110476,136.27,7
477,110477,294.37,7
401,570401,689.5,8
526,110526,344.24,7
473,110473,260.91,7
479,110479,395.89,7
481,110481,1339.22,8
482,110482,520.87,8
485,110485,226.08,8
486,110486,112.18,8
488,110488,465.26,6
492,110492,292.23,7
493,110493,318.66,7
491,110491,1941.49,7
494,110494,323.39,7
490,110490,1478.97,7
496,110496,329.14,7
497,110497,291.47,7
498,110498,309.58,7
499,110499,506.89,6
495,110495,246.81,7
500,110500,303.24,6
501,110501,314.93,6
502,110502,319.92,6
503,110503,326.36,6
504,110504,348.46,6
510,110510,377.32,6
511,110511,255.85,6
508,110508,464.87,6
505,110505,373.69,6
513,110513,345.15,6
512,110512,402.33,6
515,110515,286.45,6
506,110506,1757.3,6
516,110516,1139.33,6
514,110514,238.48,6
517,110517,390.87,6
518,110518,271.24,6
522,110522,489.4,6
519,110519,428.92,6
480,110480,1178,7
524,110524,119.99,7
528,110528,451.03,6
529,110529,580.35,6
489,110489,252.9,6
532,110532,374.29,6
534,110534,552.62,6
530,110530,479.74,6
535,110535,680.78,6
527,110527,347.4,6
538,110538,216.06,6
539,110539,207.09,6
540,110540,73.49,6
542,110542,836.78,6
536,110536,371.22,6
543,110543,434.59,6
545,110545,424.82,6
537,110537,361.24,6
546,110546,665.68,6
548,110548,237.48,6
549,110549,256.83,6
551,110551,302.45,6
553,110553,849.31,6
520,110520,421.61,6
554,110554,456.63,6
552,110552,380.93,6
555,110555,438.75,6
523,110523,657.55,6
556,110556,359.85,6
558,110558,361.52,6
557,110557,277.07,6
560,110560,179.99,6
559,110559,353.4,6
561,110561,248.18,6
562,110562,196.52,6
567,110567,509.06,6
563,110563,953.34,6
565,110565,179.19,6
568,110568,498.03,6
570,110570,218.28,6
571,110571,199.39,6
574,110574,187.63,6
572,110572,119.68,6
575,110575,361.88,6
577,110577,539.54,5
578,110578,344.04,6
573,110573,198.33,6
580,110580,209.41,5
582,110582,186.5,5
584,110584,279.4,5
586,110586,122.5,5
581,110581,205.56,5
601,110601,283.58,5
588,110588,405.14,5
589,110589,109.72,5
590,110590,115.93,5
591,110591,109.07,5
592,110592,123.04,5
585,110585,154.97,5
593,110593,128.33,5
594,110594,129.38,5
595,110595,95.96,5
596,110596,98.37,5
597,110597,98.68,5
598,110598,419.58,5
602,110602,246.54,5
604,110604,350.36,5
623,110623,117.44,5
605,110605,236.03,5
608,110608,91.44,5
607,110607,196.4,5
606,110606,196.03,5
611,110611,181.07,5
613,110613,265.52,5
599,110599,440.16,5
617,110617,1530.66,5
618,110618,629.64,5
643,110643,413.14,5
620,110620,170.39,5
626,110626,257.35,5
610,110610,107.45,5
627,110627,278.78,5
629,110629,156.62,5
633,110633,168.61,5
636,110636,295.36,5
635,110635,210.84,5
637,110637,387.02,5
639,110639,371.37,5
621,110621,375.56,5
644,110644,496.9,5
645,110645,334.85,5
647,110647,280.02,5
648,110648,141.22,5
650,110650,631.99,5
634,110634,127.57,5
651,110651,183.68,5
649,110649,109.43,5
653,110653,583.88,5
646,110646,640.9,5
654,110654,915.13,5
661,350661,903.16,4
662,350662,933.04,4
669,350669,833.67,4
658,350658,452.74,4
665,350665,523.19,4
660,350660,302.86,4
666,350666,394.25,4
674,350674,639.5,4
671,350671,1868.95,4
670,350670,1052.38,4
673,350673,610.86,4
675,350675,445.09,4
678,350678,349.42,4
672,350672,333.52,4
679,350679,261.97,4
680,350680,689.16,4
682,350682,327.12,4
686,350686,569.86,4
687,350687,582.49,4
691,350691,211.19,4
695,350695,301.09,4
699,350699,181.41,4
701,350701,218.75,4
696,350696,315.67,4
702,350702,139.11,4
703,350703,237.82,4
683,350683,502.63,4
706,350706,529.72,4
707,350707,220.47,4
708,350708,113.59,4
2249,492249,174.8,0
2253,492253,102.23,0
2254,492254,103.06,0
2255,492255,81.2,0
2256,492256,218.52,0
2257,492257,122.47,0
2258,492258,147.8,0
2251,492251,397.72,0
2259,492259,159.79,0
2505,492505,95.11,0
2504,492504,95.68,0
2508,492508,95.64,0
2509,492509,95.51,0
2506,492506,125.12,0
2510,492510,92.81,0
2507,492507,118.53,0
2511,492511,122.69,0
2512,492512,185.75,0
2694,492694,405.13,0
2704,492704,273.23,0
2699,492699,327.97,0
2701,492701,286.51,0
2700,492700,247.5,0
2698,492698,626.94,0
719,350719,133.53,4
721,350721,208.65,4
720,350720,91.64,4
724,350724,151.79,4
722,350722,255.17,4
725,350725,175.71,4
727,350727,244.97,4
728,350728,719.49,4
731,350731,518.16,4
732,350732,221.51,4
730,350730,101.99,4
733,350733,531.58,4
734,350734,569.44,4
642,110642,258.34,5
738,350738,482.31,4
743,350743,187.02,4
742,350742,2036.96,4
745,350745,702.8,4
744,350744,250.27,4
747,350747,116.85,4
749,350749,123.91,4
759,350759,144.46,4
750,350750,70.56,4
751,350751,192.62,4
753,350753,127.86,4
754,350754,207.01,4
756,350756,110.8,4
758,350758,139.61,4
755,350755,253.44,4
760,350760,178.82,4
761,350761,227.84,4
762,350762,68.77,4
765,350765,175.03,4
766,350766,96.47,4
769,350769,46,4
768,350768,30.45,4
767,350767,43.35,4
770,350770,692.32,4
773,350773,160.86,4
772,350772,966.67,4
774,350774,264.2,4
775,350775,307.27,4
776,350776,418.32,4
778,350778,266.54,4
781,350781,182.98,4
780,350780,599.41,4
782,350782,411.87,4
783,350783,251.87,4
785,350785,198.91,4
787,350787,143.05,4
786,350786,143.23,4
791,350791,130.47,4
788,350788,239,4
792,350792,54.01,4
793,350793,105.72,4
790,350790,178.09,4
801,350801,258.63,4
804,350804,209.22,4
805,350805,127.95,4
806,350806,328.32,4
809,350809,69.41,4
810,350810,102.31,4
794,350794,176.82,4
812,350812,441.14,4
817,350817,408.9,4
818,350818,69.37,4
819,350819,385.9,4
815,350815,136.29,4
820,350820,81.25,4
798,350798,367.98,4
826,350826,150.49,4
822,350822,313.04,4
800,350800,410.37,4
823,350823,154.7,4
816,350816,257.44,4
824,350824,52.56,4
827,350827,86.12,4
825,350825,199.34,4
830,350830,160.67,4
833,350833,131.86,4
832,350832,342.24,4
835,350835,119.57,4
834,350834,61.63,4
831,350831,84.93,4
836,350836,81.85,4
838,350838,391.32,4
839,350839,152.13,4
840,350840,193.74,4
841,350841,174.17,4
842,350842,186.01,3
807,350807,75.9,4
843,350843,355.27,3
844,350844,178.53,3
847,350847,178.23,4
848,350848,143.94,4
849,350849,192.93,4
851,350851,321.31,4
852,350852,322.51,4
853,350853,111.31,4
828,350828,49.85,4
855,350855,160.39,4
856,350856,88.37,4
857,350857,196.32,4
859,350859,86.41,4
860,350860,72.11,4
861,350861,160.54,4
864,350864,82.08,4
863,350863,160.51,4
865,350865,98.49,4
866,350866,96.89,4
867,350867,140.15,4
868,350868,105.23,4
869,350869,66.85,4
874,350874,172.54,4
845,350845,173.29,3
875,350875,333.36,3
846,350846,251.98,3
876,350876,259.49,3
877,350877,211.86,3
858,350858,160.85,4
885,350885,138.29,4
887,350887,172.94,4
888,350888,149.25,4
889,350889,160.77,4
892,350892,157.4,4
891,350891,159.19,4
890,350890,161.12,4
920,350920,184.59,4
893,350893,187.38,4
896,350896,81.16,4
901,350901,303.35,4
903,350903,114.27,3
904,350904,67.18,3
905,350905,88.96,3
907,350907,517.68,4
886,350886,191.65,4
912,350912,478.9,4
914,350914,60.73,4
915,350915,94,4
916,350916,229.11,4
917,350917,92.32,4
918,350918,115.49,4
900,350900,146.68,4
922,350922,322.73,4
923,350923,127.56,4
921,350921,134.42,4
924,350924,96.34,4
925,350925,178.04,4
927,350927,169.62,4
929,350929,328.71,3
884,350884,153.22,4
911,350911,228.54,4
936,350936,226.54,4
939,350939,365.54,4
941,350941,274.33,4
942,350942,142.86,4
943,350943,120.22,4
944,350944,21.58,3
945,350945,40.37,3
947,350947,56.63,3
948,350948,28.81,3
946,350946,35.19,3
949,350949,28.85,3
950,350950,14.57,3
951,350951,14.57,3
952,350952,14.38,3
953,350953,14.4,3
954,350954,28.77,3
955,350955,14.38,3
956,350956,14.4,3
957,350957,14.39,3
958,350958,28.82,3
959,350959,14.4,3
960,350960,14.4,3
961,350961,14.42,3
962,350962,14.4,3
963,350963,14.39,3
964,350964,14.4,3
965,350965,14.57,3
966,350966,29.2,3
968,350968,14.39,3
969,350969,14.42,3
970,350970,14.4,3
967,350967,70.74,3
971,350971,14.41,3
972,350972,14.42,3
973,350973,14.39,3
974,350974,14.4,3
975,350975,14.44,3
976,350976,14.41,3
977,350977,14.41,3
978,350978,14.44,3
979,350979,14.4,3
980,350980,14.39,3
981,350981,14.41,3
982,350982,14.38,3
983,350983,14.38,3
984,350984,14.41,3
985,350985,14.42,3
986,350986,14.4,3
987,350987,14.42,3
988,350988,14.44,3
989,350989,14.42,3
990,350990,14.4,3
991,350991,75.45,3
993,350993,14.43,3
994,350994,14.36,3
995,350995,14.38,3
996,350996,14.39,3
997,350997,14.48,3
998,350998,14.31,3
999,350999,14.41,3
1000,351000,14.4,3
1001,351001,14.42,3
1002,351002,14.42,3
992,350992,82.2,3
1003,351003,14.55,3
1004,351004,14.27,3
1005,351005,14.41,3
1006,351006,14.42,3
1007,351007,14.45,3
1008,351008,14.44,3
1009,351009,29.24,3
1010,351010,28.39,3
1011,351011,28.83,3
1012,351012,28.8,3
1013,351013,28.87,3
1014,351014,28.83,3
1015,351015,14.42,3
1016,351016,14.4,3
1017,351017,14.41,3
1018,351018,14.43,3
1019,351019,14.4,3
1020,351020,14.42,3
1021,351021,14.45,3
1022,351022,14.43,3
1023,351023,28.8,3
1024,351024,28.9,3
1029,351029,484.67,3
740,350740,327.06,4
1034,351034,48.39,3
764,350764,66.04,4
1035,351035,28.6,3
1027,351027,450.59,3
1037,351037,43.19,3
1038,351038,71.75,3
1031,351031,66.78,3
1039,351039,96.84,3
1041,351041,59.28,3
1043,351043,85.27,3
1040,351040,61.47,3
1042,351042,45.74,3
1044,351044,46.97,3
1045,351045,57.17,3
1051,351051,58.95,3
1048,351048,46.85,3
1052,351052,59.09,3
1054,351054,62.75,3
1058,351058,64.17,3
1055,351055,180.87,3
1056,351056,196.88,3
1059,351059,61.61,3
1053,351053,60.51,3
1060,351060,14.38,3
1057,351057,60.27,3
1061,351061,28.78,3
1062,351062,14.38,3
1066,351066,14.38,3
1064,351064,14.4,3
1067,351067,28.78,3
1068,351068,86.53,3
1070,351070,43.29,3
1071,351071,57.64,3
1072,351072,43.99,3
1073,351073,57.05,3
1069,351069,43.32,3
1074,351074,44.13,3
1075,351075,390.49,3
1078,351078,14.39,3
1079,351079,28.76,3
1080,351080,14.37,3
1081,351081,28.8,3
1082,351082,43.24,3
1025,351025,28.8,3
1083,351083,28.77,3
1084,351084,57.55,3
1085,351085,42.58,3
1086,351086,42.83,3
1087,351087,86.52,3
1088,351088,87.61,3
1089,351089,50.82,3
1090,351090,44.25,3
1091,351091,85.23,3
1092,351092,146.97,3
1076,351076,449.16,3
1093,351093,141.84,3
1094,351094,68.42,3
1095,351095,50.34,3
1096,351096,25.3,3
1097,351097,60.07,3
1098,351098,38.7,3
1099,351099,44.05,3
1101,351101,21.44,3
1100,351100,32.75,3
1102,351102,54.09,3
1127,351127,107.33,3
1104,351104,107.97,3
1128,351128,107.39,3
1105,351105,103.19,3
1129,351129,107.76,3
1106,351106,108.23,3
1107,351107,109.19,3
1108,351108,65.38,3
1131,351131,107.62,3
1109,351109,41.6,3
1110,351110,89.61,3
1112,351112,48.1,3
1114,351114,117.2,3
1111,351111,40.95,3
1115,351115,138.39,3
1118,351118,183.29,3
1117,351117,182.51,3
1122,351122,52.79,3
1123,351123,54.52,3
1132,351132,111.73,3
